名称	别名	版本
Resources/map/7015/7015big/7015_0_0.jpg	lucky/Resources/map/7015/7015big/0.739604484992	1
Resources/map/7016/7_7.jpg	lucky/Resources/map/7016/0.000610105761438	1
Resources/map/7016/7_0.jpg	lucky/Resources/map/7016/0.00436210875518	1
Resources/map/7016/4_12.jpg	lucky/Resources/map/7016/0.0121724629951	1
Resources/map/7016/6_4.jpg	lucky/Resources/map/7016/0.0145501651345	1
Resources/map/7016/5_6.jpg	lucky/Resources/map/7016/0.0165344629838	1
Resources/map/7016/13_0.jpg	lucky/Resources/map/7016/0.0222496422987	1
Resources/map/7016/13_5.jpg	lucky/Resources/map/7016/0.0246107857285	1
Resources/map/7016/5_9.jpg	lucky/Resources/map/7016/0.0262802757913	1
Resources/map/7016/11_10.jpg	lucky/Resources/map/7016/0.0266242546882	1
Resources/map/7016/8_7.jpg	lucky/Resources/map/7016/0.0278029083133	1
Resources/map/7016/7_4.jpg	lucky/Resources/map/7016/0.0298883426336	1
Resources/map/7016/3_7.jpg	lucky/Resources/map/7016/0.0316026926964	1
Resources/map/7016/10_9.jpg	lucky/Resources/map/7016/0.0376602862196	1
Resources/map/7016/1_14.jpg	lucky/Resources/map/7016/0.0381334918829	1
Resources/map/7016/10_1.jpg	lucky/Resources/map/7016/0.0397228250581	1
Resources/map/7016/11_14.jpg	lucky/Resources/map/7016/0.0485236331929	1
Resources/map/7016/5_0.jpg	lucky/Resources/map/7016/0.0509993044025	1
Resources/map/7016/7_13.jpg	lucky/Resources/map/7016/0.060246524503	1
Resources/map/7016/0_10.jpg	lucky/Resources/map/7016/0.0641541015461	1
Resources/map/7016/1_1.jpg	lucky/Resources/map/7016/0.0690330005718	1
Resources/map/7016/0_5.jpg	lucky/Resources/map/7016/0.0729313368458	1
Resources/map/7016/12_3.jpg	lucky/Resources/map/7016/0.0756987244593	1
Resources/map/7016/10_6.jpg	lucky/Resources/map/7016/0.0844744681722	1
Resources/map/7016/13_1.jpg	lucky/Resources/map/7016/0.0847728961611	1
Resources/map/7016/9_11.jpg	lucky/Resources/map/7016/0.0855431023516	1
Resources/map/7016/13_2.jpg	lucky/Resources/map/7016/0.0883235095265	1
Resources/map/7016/10_2.jpg	lucky/Resources/map/7016/0.0911772352492	1
Resources/map/7016/5_3.jpg	lucky/Resources/map/7016/0.091506303245	1
Resources/map/7016/10_0.jpg	lucky/Resources/map/7016/0.0997108756718	1
Resources/map/7016/8_11.jpg	lucky/Resources/map/7016/0.105577553583	1
Resources/map/7016/3_11.jpg	lucky/Resources/map/7016/0.1127394038	1
Resources/map/7016/7_5.jpg	lucky/Resources/map/7016/0.114836841215	1
Resources/map/7016/2_0.jpg	lucky/Resources/map/7016/0.11559232101	1
Resources/map/7016/0_1.jpg	lucky/Resources/map/7016/0.116260892559	1
Resources/map/7016/13_14.jpg	lucky/Resources/map/7016/0.118345193325	1
Resources/map/7016/3_3.jpg	lucky/Resources/map/7016/0.120114955526	1
Resources/map/7016/3_8.jpg	lucky/Resources/map/7016/0.12322348633	1
Resources/map/7016/3_12.jpg	lucky/Resources/map/7016/0.124176228791	1
Resources/map/7016/9_2.jpg	lucky/Resources/map/7016/0.134412746015	1
Resources/map/7016/3_5.jpg	lucky/Resources/map/7016/0.146255233674	1
Resources/map/7016/7_6.jpg	lucky/Resources/map/7016/0.146301841619	1
Resources/map/7016/12_5.jpg	lucky/Resources/map/7016/0.150140876435	1
Resources/map/7016/2_13.jpg	lucky/Resources/map/7016/0.150934419734	1
Resources/map/7016/13_7.jpg	lucky/Resources/map/7016/0.154037100306	1
Resources/map/7016/13_6.jpg	lucky/Resources/map/7016/0.157004960767	1
Resources/map/7016/12_7.jpg	lucky/Resources/map/7016/0.161720077854	1
Resources/map/7016/4_0.jpg	lucky/Resources/map/7016/0.162409779159	1
Resources/map/7016/4_7.jpg	lucky/Resources/map/7016/0.162423180995	1
Resources/map/7016/10_5.jpg	lucky/Resources/map/7016/0.16383418707	1
Resources/map/7016/7_11.jpg	lucky/Resources/map/7016/0.166083738513	1
Resources/map/7016/10_11.jpg	lucky/Resources/map/7016/0.169078191646	1
Resources/map/7016/6_3.jpg	lucky/Resources/map/7016/0.180260564333	1
Resources/map/7016/7_2.jpg	lucky/Resources/map/7016/0.181823406287	1
Resources/map/7016/4_10.jpg	lucky/Resources/map/7016/0.182196951854	1
Resources/map/7016/8_8.jpg	lucky/Resources/map/7016/0.183506150929	1
Resources/map/7016/4_14.jpg	lucky/Resources/map/7016/0.194094308557	1
Resources/map/7016/10_12.jpg	lucky/Resources/map/7016/0.197307820622	1
Resources/map/7016/5_1.jpg	lucky/Resources/map/7016/0.209752247069	1
Resources/map/7016/5_13.jpg	lucky/Resources/map/7016/0.210220613735	1
Resources/map/7016/4_13.jpg	lucky/Resources/map/7016/0.22222004439	1
Resources/map/7016/11_8.jpg	lucky/Resources/map/7016/0.227506461457	1
Resources/map/7016/11_1.jpg	lucky/Resources/map/7016/0.24371212625	1
Resources/map/7016/1_0.jpg	lucky/Resources/map/7016/0.246869782658	1
Resources/map/7016/3_9.jpg	lucky/Resources/map/7016/0.255284953228	1
Resources/map/7016/6_10.jpg	lucky/Resources/map/7016/0.265160257302	1
Resources/map/7016/13_8.jpg	lucky/Resources/map/7016/0.275528290394	1
Resources/map/7016/11_2.jpg	lucky/Resources/map/7016/0.291374535845	1
Resources/map/7016/8_14.jpg	lucky/Resources/map/7016/0.306814845839	1
Resources/map/7016/6_2.jpg	lucky/Resources/map/7016/0.308570065773	1
Resources/map/7016/12_2.jpg	lucky/Resources/map/7016/0.308652388437	1
Resources/map/7016/13_10.jpg	lucky/Resources/map/7016/0.326299274492	1
Resources/map/7016/7_14.jpg	lucky/Resources/map/7016/0.334910707893	1
Resources/map/7016/9_9.jpg	lucky/Resources/map/7016/0.34316392815	1
Resources/map/7016/8_12.jpg	lucky/Resources/map/7016/0.36490773432	1
Resources/map/7016/12_10.jpg	lucky/Resources/map/7016/0.369061592274	1
Resources/map/7016/0_0.jpg	lucky/Resources/map/7016/0.3697309077	1
Resources/map/7016/6_13.jpg	lucky/Resources/map/7016/0.372838690326	1
Resources/map/7016/13_3.jpg	lucky/Resources/map/7016/0.378167677532	1
Resources/map/7016/3_6.jpg	lucky/Resources/map/7016/0.379893278375	1
Resources/map/7016/2_2.jpg	lucky/Resources/map/7016/0.380780307089	1
Resources/map/7016/8_6.jpg	lucky/Resources/map/7016/0.38343563703	1
Resources/map/7016/3_14.jpg	lucky/Resources/map/7016/0.386576740797	1
Resources/map/7016/11_7.jpg	lucky/Resources/map/7016/0.388915407695	1
Resources/map/7016/3_1.jpg	lucky/Resources/map/7016/0.39928191276	1
Resources/map/7016/7_8.jpg	lucky/Resources/map/7016/0.414058391898	1
Resources/map/7016/0_2.jpg	lucky/Resources/map/7016/0.421093000363	1
Resources/map/7016/11_3.jpg	lucky/Resources/map/7016/0.427776491608	1
Resources/map/7016/2_12.jpg	lucky/Resources/map/7016/0.428592014873	1
Resources/map/7016/5_11.jpg	lucky/Resources/map/7016/0.429332349843	1
Resources/map/7016/6_8.jpg	lucky/Resources/map/7016/0.441508874276	1
Resources/map/7016/2_10.jpg	lucky/Resources/map/7016/0.449192145098	1
Resources/map/7016/11_13.jpg	lucky/Resources/map/7016/0.451900152593	1
Resources/map/7016/13_11.jpg	lucky/Resources/map/7016/0.452297817166	1
Resources/map/7016/9_6.jpg	lucky/Resources/map/7016/0.457620201819	1
Resources/map/7016/6_12.jpg	lucky/Resources/map/7016/0.46661911988	1
Resources/map/7016/8_4.jpg	lucky/Resources/map/7016/0.468826480737	1
Resources/map/7016/0_6.jpg	lucky/Resources/map/7016/0.47331764842	1
Resources/map/7016/5_4.jpg	lucky/Resources/map/7016/0.480641176312	1
Resources/map/7016/1_10.jpg	lucky/Resources/map/7016/0.490155363671	1
Resources/map/7016/11_11.jpg	lucky/Resources/map/7016/0.498103714531	1
Resources/map/7016/12_11.jpg	lucky/Resources/map/7016/0.498213488216	1
Resources/map/7016/9_12.jpg	lucky/Resources/map/7016/0.49822490384	1
Resources/map/7016/6_14.jpg	lucky/Resources/map/7016/0.500642605294	1
Resources/map/7016/8_9.jpg	lucky/Resources/map/7016/0.50825504088	1
Resources/map/7016/10_3.jpg	lucky/Resources/map/7016/0.510677977169	1
Resources/map/7016/5_7.jpg	lucky/Resources/map/7016/0.518730232218	1
Resources/map/7016/3_0.jpg	lucky/Resources/map/7016/0.524840285164	1
Resources/map/7016/5_10.jpg	lucky/Resources/map/7016/0.53161671902	1
Resources/map/7016/1_4.jpg	lucky/Resources/map/7016/0.54096840194	1
Resources/map/7016/2_14.jpg	lucky/Resources/map/7016/0.541174060493	1
Resources/map/7016/7_9.jpg	lucky/Resources/map/7016/0.547609462809	1
Resources/map/7016/6_5.jpg	lucky/Resources/map/7016/0.554256639126	1
Resources/map/7016/2_5.jpg	lucky/Resources/map/7016/0.564078040327	1
Resources/map/7016/12_0.jpg	lucky/Resources/map/7016/0.566289596139	1
Resources/map/7016/13_13.jpg	lucky/Resources/map/7016/0.56848897158	1
Resources/map/7016/8_2.jpg	lucky/Resources/map/7016/0.573273193052	1
Resources/map/7016/2_3.jpg	lucky/Resources/map/7016/0.578088185884	1
Resources/map/7016/7_3.jpg	lucky/Resources/map/7016/0.582720261534	1
Resources/map/7016/2_7.jpg	lucky/Resources/map/7016/0.584115043613	1
Resources/map/7016/0_13.jpg	lucky/Resources/map/7016/0.585751504706	1
Resources/map/7016/8_1.jpg	lucky/Resources/map/7016/0.596551180079	1
Resources/map/7016/4_6.jpg	lucky/Resources/map/7016/0.600103811765	1
Resources/map/7016/0_7.jpg	lucky/Resources/map/7016/0.6075079335	1
Resources/map/7016/5_2.jpg	lucky/Resources/map/7016/0.615076803184	1
Resources/map/7016/1_8.jpg	lucky/Resources/map/7016/0.623062116698	1
Resources/map/7016/12_4.jpg	lucky/Resources/map/7016/0.624927045463	1
Resources/map/7016/8_0.jpg	lucky/Resources/map/7016/0.625631745322	1
Resources/map/7016/4_2.jpg	lucky/Resources/map/7016/0.626821458207	1
Resources/map/7016/4_4.jpg	lucky/Resources/map/7016/0.630878422914	1
Resources/map/7016/0_9.jpg	lucky/Resources/map/7016/0.631397867662	1
Resources/map/7016/10_10.jpg	lucky/Resources/map/7016/0.6361741087	1
Resources/map/7016/0_12.jpg	lucky/Resources/map/7016/0.637048279169	1
Resources/map/7016/12_12.jpg	lucky/Resources/map/7016/0.647168132967	1
Resources/map/7016/9_10.jpg	lucky/Resources/map/7016/0.649310730848	1
Resources/map/7016/4_1.jpg	lucky/Resources/map/7016/0.65088976256	1
Resources/map/7016/3_4.jpg	lucky/Resources/map/7016/0.654532126001	1
Resources/map/7016/1_12.jpg	lucky/Resources/map/7016/0.662228795089	1
Resources/map/7016/6_6.jpg	lucky/Resources/map/7016/0.670454483658	1
Resources/map/7016/6_1.jpg	lucky/Resources/map/7016/0.676582421557	1
Resources/map/7016/13_12.jpg	lucky/Resources/map/7016/0.680365214015	1
Resources/map/7016/8_5.jpg	lucky/Resources/map/7016/0.682687732482	1
Resources/map/7016/7_12.jpg	lucky/Resources/map/7016/0.683721767043	1
Resources/map/7016/1_6.jpg	lucky/Resources/map/7016/0.687921934963	1
Resources/map/7016/9_1.jpg	lucky/Resources/map/7016/0.691009963327	1
Resources/map/7016/9_7.jpg	lucky/Resources/map/7016/0.691173082677	1
Resources/map/7016/12_13.jpg	lucky/Resources/map/7016/0.695515126838	1
Resources/map/7016/4_5.jpg	lucky/Resources/map/7016/0.695834631762	1
Resources/map/7016/10_14.jpg	lucky/Resources/map/7016/0.708131426358	1
Resources/map/7016/6_11.jpg	lucky/Resources/map/7016/0.709774408158	1
Resources/map/7016/0_14.jpg	lucky/Resources/map/7016/0.709790725904	1
Resources/map/7016/2_8.jpg	lucky/Resources/map/7016/0.710649764915	1
Resources/map/7016/12_14.jpg	lucky/Resources/map/7016/0.711645420204	1
Resources/map/7016/12_8.jpg	lucky/Resources/map/7016/0.712027726314	1
Resources/map/7016/7016.swf	lucky/Resources/map/7016/0.716212311689	1
Resources/map/7016/0_3.jpg	lucky/Resources/map/7016/0.716888993792	1
Resources/map/7016/5_5.jpg	lucky/Resources/map/7016/0.717549171311	1
Resources/map/7016/11_6.jpg	lucky/Resources/map/7016/0.723530955623	1
Resources/map/7016/1_2.jpg	lucky/Resources/map/7016/0.72576636992	1
Resources/map/7016/5_8.jpg	lucky/Resources/map/7016/0.726735240743	1
Resources/map/7016/10_8.jpg	lucky/Resources/map/7016/0.74406885813	1
Resources/map/7016/6_9.jpg	lucky/Resources/map/7016/0.756764546141	1
Resources/map/7016/2_4.jpg	lucky/Resources/map/7016/0.761169700938	1
Resources/map/7016/2_6.jpg	lucky/Resources/map/7016/0.762291462571	1
Resources/map/7016/7_10.jpg	lucky/Resources/map/7016/0.766170491336	1
Resources/map/7016/10_4.jpg	lucky/Resources/map/7016/0.77492242757	1
Resources/map/7016/9_5.jpg	lucky/Resources/map/7016/0.780581348883	1
Resources/map/7016/12_1.jpg	lucky/Resources/map/7016/0.786474322579	1
Resources/map/7016/4_11.jpg	lucky/Resources/map/7016/0.788060673356	1
Resources/map/7016/9_14.jpg	lucky/Resources/map/7016/0.789249185254	1
Resources/map/7016/9_8.jpg	lucky/Resources/map/7016/0.789629086149	1
Resources/map/7016/5_12.jpg	lucky/Resources/map/7016/0.797563799237	1
Resources/map/7016/3_2.jpg	lucky/Resources/map/7016/0.804416371572	1
Resources/map/7016/6_7.jpg	lucky/Resources/map/7016/0.818127420137	1
Resources/map/7016/1_3.jpg	lucky/Resources/map/7016/0.818176143272	1
Resources/map/7016/11_0.jpg	lucky/Resources/map/7016/0.826176556635	1
Resources/map/7016/6_0.jpg	lucky/Resources/map/7016/0.826953889829	1
Resources/map/7016/1_13.jpg	lucky/Resources/map/7016/0.832130674864	1
Resources/map/7016/4_8.jpg	lucky/Resources/map/7016/0.832166565447	1
Resources/map/7016/12_6.jpg	lucky/Resources/map/7016/0.836287688883	1
Resources/map/7016/smap.jpg	lucky/Resources/map/7016/0.838719496609	1
Resources/map/7016/11_4.jpg	lucky/Resources/map/7016/0.840900873356	1
Resources/map/7016/12_9.jpg	lucky/Resources/map/7016/0.841275270149	1
Resources/map/7016/2_1.jpg	lucky/Resources/map/7016/0.856620086843	1
Resources/map/7016/10_13.jpg	lucky/Resources/map/7016/0.862279559326	1
Resources/map/7016/8_10.jpg	lucky/Resources/map/7016/0.869037700045	1
Resources/map/7016/4_3.jpg	lucky/Resources/map/7016/0.87051590206	1
Resources/map/7016/3_13.jpg	lucky/Resources/map/7016/0.882171818257	1
Resources/map/7016/0_8.jpg	lucky/Resources/map/7016/0.888205729375	1
Resources/map/7016/11_12.jpg	lucky/Resources/map/7016/0.893336287979	1
Resources/map/7016/1_5.jpg	lucky/Resources/map/7016/0.903038656702	1
Resources/map/7016/2_11.jpg	lucky/Resources/map/7016/0.904296207902	1
Resources/map/7016/11_9.jpg	lucky/Resources/map/7016/0.915137512404	1
Resources/map/7016/9_4.jpg	lucky/Resources/map/7016/0.916112867145	1
Resources/map/7016/5_14.jpg	lucky/Resources/map/7016/0.920961747307	1
Resources/map/7016/0_11.jpg	lucky/Resources/map/7016/0.92332392843	1
Resources/map/7016/4_9.jpg	lucky/Resources/map/7016/0.927631760599	1
Resources/map/7016/13_4.jpg	lucky/Resources/map/7016/0.930740467789	1
Resources/map/7016/7_1.jpg	lucky/Resources/map/7016/0.938919907558	1
Resources/map/7016/9_0.jpg	lucky/Resources/map/7016/0.945292809963	1
Resources/map/7016/3_10.jpg	lucky/Resources/map/7016/0.962164531651	1
Resources/map/7016/9_3.jpg	lucky/Resources/map/7016/0.969979847716	1
Resources/map/7016/0_4.jpg	lucky/Resources/map/7016/0.972945902691	1
Resources/map/7016/1_11.jpg	lucky/Resources/map/7016/0.979632957129	1
Resources/map/7016/10_7.jpg	lucky/Resources/map/7016/0.98160020747	1
Resources/map/7016/8_3.jpg	lucky/Resources/map/7016/0.98162216489	1
Resources/map/7016/13_9.jpg	lucky/Resources/map/7016/0.982035668684	1
Resources/map/7016/8_13.jpg	lucky/Resources/map/7016/0.985471764174	1
Resources/map/7016/2_9.jpg	lucky/Resources/map/7016/0.992970111608	1
Resources/map/7016/9_13.jpg	lucky/Resources/map/7016/0.993115102164	1
Resources/map/7016/1_9.jpg	lucky/Resources/map/7016/0.996142594135	1
Resources/map/7016/1_7.jpg	lucky/Resources/map/7016/0.999572126519	1
Resources/map/7016/11_5.jpg	lucky/Resources/map/7016/3.97369540073e-06	1
Resources/map/7016/7016big/7016_0_0.jpg	lucky/Resources/map/7016/7016big/0.12232078385	1
Resources/map/7018/2_4.jpg	lucky/Resources/map/7018/0.00390709360632	1
Resources/map/7018/0_7.jpg	lucky/Resources/map/7018/0.0197710234362	1
Resources/map/7018/7_0.jpg	lucky/Resources/map/7018/0.0257123542399	1
Resources/map/7018/2_10.jpg	lucky/Resources/map/7018/0.0369132750425	1
Resources/map/7018/0_4.jpg	lucky/Resources/map/7018/0.0381379705613	1
Resources/map/7018/7_9.jpg	lucky/Resources/map/7018/0.0443279838467	1
Resources/map/7018/6_6.jpg	lucky/Resources/map/7018/0.0514984219283	1
Resources/map/7018/7_4.jpg	lucky/Resources/map/7018/0.0573036947401	1
Resources/map/7018/9_9.jpg	lucky/Resources/map/7018/0.0768250094906	1
Resources/map/7018/0_8.jpg	lucky/Resources/map/7018/0.0783617751837	1
Resources/map/7018/0_1.jpg	lucky/Resources/map/7018/0.0875263560941	1
Resources/map/7018/0_6.jpg	lucky/Resources/map/7018/0.109247659014	1
Resources/map/7018/3_10.jpg	lucky/Resources/map/7018/0.120732564832	1
Resources/map/7018/6_5.jpg	lucky/Resources/map/7018/0.134598083374	1
Resources/map/7018/1_4.jpg	lucky/Resources/map/7018/0.141154175212	1
Resources/map/7018/4_1.jpg	lucky/Resources/map/7018/0.147007241687	1
Resources/map/7018/5_6.jpg	lucky/Resources/map/7018/0.154064007356	1
Resources/map/7018/4_4.jpg	lucky/Resources/map/7018/0.155150038758	1
Resources/map/7018/6_4.jpg	lucky/Resources/map/7018/0.158768672778	1
Resources/map/7018/3_1.jpg	lucky/Resources/map/7018/0.165705518043	1
Resources/map/7018/8_10.jpg	lucky/Resources/map/7018/0.188270554358	1
Resources/map/7018/4_8.jpg	lucky/Resources/map/7018/0.191724534732	1
Resources/map/7018/4_0.jpg	lucky/Resources/map/7018/0.2026578142	1
Resources/map/7018/9_6.jpg	lucky/Resources/map/7018/0.208832551607	1
Resources/map/7018/6_2.jpg	lucky/Resources/map/7018/0.211860405977	1
Resources/map/7018/4_9.jpg	lucky/Resources/map/7018/0.218327495974	1
Resources/map/7018/1_1.jpg	lucky/Resources/map/7018/0.22568199043	1
Resources/map/7018/0_2.jpg	lucky/Resources/map/7018/0.235226553628	1
Resources/map/7018/3_6.jpg	lucky/Resources/map/7018/0.238682555091	1
Resources/map/7018/7_7.jpg	lucky/Resources/map/7018/0.240191476494	1
Resources/map/7018/6_1.jpg	lucky/Resources/map/7018/0.264694100152	1
Resources/map/7018/3_9.jpg	lucky/Resources/map/7018/0.288427122847	1
Resources/map/7018/2_1.jpg	lucky/Resources/map/7018/0.290054011606	1
Resources/map/7018/9_2.jpg	lucky/Resources/map/7018/0.292805576523	1
Resources/map/7018/1_8.jpg	lucky/Resources/map/7018/0.308136079407	1
Resources/map/7018/3_4.jpg	lucky/Resources/map/7018/0.31297531618	1
Resources/map/7018/5_1.jpg	lucky/Resources/map/7018/0.328671664411	1
Resources/map/7018/1_5.jpg	lucky/Resources/map/7018/0.336902370409	1
Resources/map/7018/3_5.jpg	lucky/Resources/map/7018/0.338415764018	1
Resources/map/7018/2_8.jpg	lucky/Resources/map/7018/0.338599963721	1
Resources/map/7018/9_10.jpg	lucky/Resources/map/7018/0.339899147706	1
Resources/map/7018/4_10.jpg	lucky/Resources/map/7018/0.346787564675	1
Resources/map/7018/9_0.jpg	lucky/Resources/map/7018/0.369801751467	1
Resources/map/7018/2_0.jpg	lucky/Resources/map/7018/0.371316566014	1
Resources/map/7018/5_9.jpg	lucky/Resources/map/7018/0.371724649339	1
Resources/map/7018/1_9.jpg	lucky/Resources/map/7018/0.372673304756	1
Resources/map/7018/7_1.jpg	lucky/Resources/map/7018/0.382154375104	1
Resources/map/7018/4_2.jpg	lucky/Resources/map/7018/0.397402802477	1
Resources/map/7018/5_7.jpg	lucky/Resources/map/7018/0.429848744128	1
Resources/map/7018/8_7.jpg	lucky/Resources/map/7018/0.430443764969	1
Resources/map/7018/5_4.jpg	lucky/Resources/map/7018/0.438988849639	1
Resources/map/7018/8_1.jpg	lucky/Resources/map/7018/0.443478328683	1
Resources/map/7018/9_3.jpg	lucky/Resources/map/7018/0.447953403716	1
Resources/map/7018/5_3.jpg	lucky/Resources/map/7018/0.480360153809	1
Resources/map/7018/1_2.jpg	lucky/Resources/map/7018/0.486106946728	1
Resources/map/7018/6_3.jpg	lucky/Resources/map/7018/0.491638390429	1
Resources/map/7018/5_10.jpg	lucky/Resources/map/7018/0.498804865624	1
Resources/map/7018/3_8.jpg	lucky/Resources/map/7018/0.508506152922	1
Resources/map/7018/5_0.jpg	lucky/Resources/map/7018/0.520800118041	1
Resources/map/7018/6_0.jpg	lucky/Resources/map/7018/0.537472677326	1
Resources/map/7018/8_5.jpg	lucky/Resources/map/7018/0.553217753298	1
Resources/map/7018/1_7.jpg	lucky/Resources/map/7018/0.562672024347	1
Resources/map/7018/8_4.jpg	lucky/Resources/map/7018/0.564471539549	1
Resources/map/7018/7_8.jpg	lucky/Resources/map/7018/0.571307639181	1
Resources/map/7018/2_9.jpg	lucky/Resources/map/7018/0.584048480769	1
Resources/map/7018/5_5.jpg	lucky/Resources/map/7018/0.59207729953	1
Resources/map/7018/4_5.jpg	lucky/Resources/map/7018/0.594326280199	1
Resources/map/7018/2_3.jpg	lucky/Resources/map/7018/0.595657728972	1
